# cteqX CF+HT+nsm cut03 [IC: Mar'09 fit params]
'LAMBDA',    2.2680E-01 , 0.
'a0uv',      1.4544E+00 , 0.
'a1uv',      5.1673E-01 , 0.0
'a2uv',      3.0737E+00 , 0.0
'a3uv',     -2.2178E+00 , 0.0
'a4uv',      1.6371E+00 , 0.0
'a5uv',      1.7280E+00 , 0.0
'a0dv',      1.0161E+00 , 0.
'a1dv',      5.6100E-01 , 0.0
'a2dv',      5.6244E+00 , 0.0
'a3dv',     -8.0561E-01 , 0.0
'a4dv',      9.5097E-01 , 0.0
'a5dv',      3.0000E+00 , 0.
'a0ud',      6.8597E-02 , 0.0
'a1ud',     -3.0110E-01 , 0.0
'a2ud',      8.3269E+00 , 0.0
'a3ud',     -1.3596E-01 , 0.0
'a4ud',      4.7539E+00 , 0.
'a5ud',      6.1366E-01 , 0.
'a0du',      1.7332E+03 , 0.0
'a1du',      3.1497E+00 , 0.0
'a2du',      1.1646E+01 , 0.0
'a3du',      1.7000E+01 , 0.
'a4du',      8.9730E+00 , 0.0
'a0g' ,      3.2223E+01 , 0.
'a1g' ,      5.0891E-01 , 0.0
'a2g' ,      2.3575E+00 , 0.0
'a3g' ,      4.3945E+00 , 0.
'a4g' ,      2.3243E+00 , 0.0
'a5g' ,     -3.0000E+00 , 0.
'kappa',     4.0000E-01 , 0.
'a6dv',      0.0000E+00 , 0.0
'dummy33'    0.0000E+00 , 0.
'dummy34'    0.0000E+00 , 0.
'dummy35'    0.0000E+00 , 0.
'ht1',      -2.1505E+00 , 0.0
'ht2',       2.3966E+00 , 0.0
'ht3',      -5.3177E+00 , 0.0
'ht4',       0.0000E+00 , 0.
'bcdmsh2',   9.8669E-01 , 0.0
'bcdmsd2',   1.0038E+00 , 0.0
'ccfr',      1.0000E+00 , 0.
'nutev',     1.0000E+00 , 0.0
'zeus',      1.0011E+00 , 0.0
'h1',        1.0335E+00 , 0.0
'e605',      1.0123E+00 , 0.0
'NmcH2',     1.0166E+00 , 0.0
'ntv_nu',    1.0000E+00 , 0.
'ntv_nubar', 1.0000E+00 , 0.
'cdf_jet',   1.0279E+00 , 0.0
'd0_jet',    1.0109E+00 , 0.0
'slac_p',    9.9976E-01 , 0.0
'slac_d',    9.9683E-01 , 0.0
'e866pp',    1.0281E+00 , 0.0
'e866pd',    1.0299E+00 , 0.0
'd0_gamjet', 1.0872E+00 , 0.0
'h1b',       9.9908E-01 , 0.0
'jlab_p',    9.9974E-01 , 0.0
'jlab_d',    9.7649E-01 , 0.0
'END', 0. , 0.
3,1,  'BcdF2pCor', 40,0, 1.69, .0001,1.,    3., 0,2,1
4,2,  'BcdF2dCor', 41,2, 1.69, .0001,1.,    3., 0,2,1
5,1,  'slac_p',    52,0, 1.69, .0001,1.,    3., 0,2,1
6,2,  'slac_d',    53,2, 1.69, .0001,1.,    3., 0,2,1
7,1,  'jl00106F2p',58,0, 1.69, .0001,1.,    3., 0,2,1
8,2,  'jl00106F2d',59,2, 1.69, .0001,1.,    3., 0,2,1
11,1, 'zeus01c',   44,0, 1.69, .0001,1.,    3., 0,2,1
13,1, 'H1_181c',   45,0, 1.69, .0001,1.,    3., 0,2,1
14,1, 'H1_187c',   57,0, 1.69, .0001,1.,    3., 0,2,1
51,1, 'NmcF2pCor', 47,0, 1.69, .0001,1.,    3., 0,2,1
53,9, 'NmcRatCor', 60,2, 1.69, .0001,1.,    3., 0,2,1
106,1,'e605',      46,0,   0.,    0.,0.,    0., 0,0,0
108,1,'e866pp06xf',54,0,   0.,    0.,0.,    0., 0,0,0
110,1,'e866pd06xf',55,0,   0.,    0.,0.,    0., 0,0,0
127,5,'cdfLasy98', 60,0,   0.,    0.,0.,    0., 0,0,0
128,5,'cdfLasy05', 60,0,   0.,    0.,0.,    0., 0,0,0
129,5,'d0Lasy08',  60,0,   0.,    0.,0.,    0., 0,0,0
130,5,'d0Lasy_e08',60,0,   0.,    0.,0.,    0., 0,0,0
131,5,'CDF_Wasy',  60,0,   0.,    0.,0.,    0., 0,0,0
201,1,'cdf1jet',   50,0,   0.,    0.,0.,    0., 1,0,0
202,1,'d0jet2',    51,0,   0.,    0.,0.,    0., 0,0,0
301,1,'d0_gamjet1',56,0,   0.,    0.,0.,    0., 0,0,0
302,1,'d0_gamjet2',56,0,   0.,    0.,0.,    0., 0,0,0
303,1,'d0_gamjet3',56,0,   0.,    0.,0.,    0., 0,0,0
304,1,'d0_gamjet4',56,0,   0.,    0.,0.,    0., 0,0,0
999,0,'dummy',      0,0,   0.,    0.,0.,    0., 0,0,0
0,6,1,1.69,1
cteqX CF+HT+nsm cut03 [IC: Mar'09 fit params]
/EOF


