# cteq6X dmc fit
'LAMBDA',    2.2680E-01 , 0.
'a0uv',      1.3184E+00 , 0.
'a1uv',      4.9848E-01 , 0.1
'a2uv',      3.0486E+00 , 0.1
'a3uv',     -2.6859E+00 , 0.1
'a4uv',      1.6076E+00 , 0.1
'a5uv',      1.9984E+00 , 0.1
'a0dv',      7.7705E-01 , 0.
'a1dv',      5.1521E-01 , 0.1
'a2dv',      1.6885E+00 , 0.1
'a3dv',     -8.0738E+00 , 0.1
'a4dv',      1.5669E+00 , 0.1
'a5dv',      3.0000E+00 , 0.
'a0ud',      6.9878E-02 , 0.1
'a1ud',     -2.9755E-01 , 0.1
'a2ud',      5.9587E+00 , 0.1
'a3ud',     -2.9885E+00 , 0.1
'a4ud',      4.7539E+00 , 0.
'a5ud',      6.1366E-01 , 0.
'a0du',      2.8285E+01 , 0.1
'a1du',      1.1587E+00 , 0.1
'a2du',      5.7342E+00 , 0.1
'a3du',      1.7000E+01 , 0.
'a4du',      2.7457E+01 , 0.1
'a0g' ,      2.3217E+01 , 0.
'a1g' ,      4.4676E-01 , 0.1
'a2g' ,      2.4743E+00 , 0.1
'a3g' ,      4.3945E+00 , 0.
'a4g' ,      2.1891E+00 , 0.1
'a5g' ,     -3.0000E+00 , 0.
'kappa',     4.0000E-01 , 0.
'a6dv',      0.0000E+00 , 0.
'dummy33'    0.0000E+00 , 0.
'dummy34'    0.0000E+00 , 0.
'dummy35'    0.0000E+00 , 0.
'ht1',      -1.7032E+00 , 0.1
'ht2',       2.2207E+00 , 0.1
'ht3',      -5.8277E+00 , 0.1
'ht4',       0.0000E+00 , 0.
'bcdmsh2',   9.9062E-01 , 0.1
'bcdmsd2',   1.0065E+00 , 0.1
'dum_nrm1',  1.0000E+00 , 0.
'dum_nrm2',  1.0000E+00 , 0.
'zeus',      1.0025E+00 , 0.1
'h1',        1.0347E+00 , 0.1
'e605',      1.0109E+00 , 0.1
'NmcH2',     1.0211E+00 , 0.1
'dum_nrm3',  1.0000E+00 , 0.
'dum_nrm4',  1.0000E+00 , 0.
'cdf_jet',   1.0229E+00 , 0.1
'd0_jet',    1.0180E+00 , 0.1
'slac_p',    1.0061E+00 , 0.1
'slac_d',    9.9959E-01 , 0.1
'e866pp',    1.0638E+00 , 0.1
'e866pd',    1.0219E+00 , 0.1
'd0_gamjet', 1.0926E+00 , 0.1
'h1b',       1.0009E+00 , 0.1
'jlab_p',    1.0013E+00 , 0.1
'jlab_d',    9.8022E-01 , 0.1
'END', 0. , 0.
3,1,  'BcdF2pCor',  40,0, 1.69, .0001,1.,    3., 0,2,1
4,2,  'BcdF2dCor',  41,1, 1.69, .0001,1.,    3., 0,2,1
5,1,  'slac_p',     52,0, 1.69, .0001,1.,    3., 0,2,1
6,2,  'slac_d',     53,1, 1.69, .0001,1.,    3., 0,2,1
7,1,  'jl00106F2p', 58,0, 1.69, .0001,1.,    3., 0,2,1
8,2,  'jl00106F2d', 59,1, 1.69, .0001,1.,    3., 0,2,1
11,1, 'zeus01c',    44,0, 1.69, .0001,1.,    3., 0,2,1
13,1, 'H1_181c',    45,0, 1.69, .0001,1.,    3., 0,2,1
14,1, 'H1_187c',    57,0, 1.69, .0001,1.,    3., 0,2,1
51,1, 'NmcF2pCor',  47,0, 1.69, .0001,1.,    3., 0,2,1
53,9, 'NmcRatCor', 100,1, 1.69, .0001,1.,    3., 0,2,1
106,1,'e605',       46,0,   0.,    0.,0.,    0., 0,0,0
108,1,'e866pp06xf', 54,0,   0.,    0.,0.,    0., 0,0,0
110,1,'e866pd06xf', 55,0,   0.,    0.,0.,    0., 0,0,0
127,5,'cdfLasy98', 100,0,   0.,    0.,0.,    0., 0,0,0
128,5,'cdfLasy05', 100,0,   0.,    0.,0.,    0., 0,0,0
129,5,'d0Lasy08',  100,0,   0.,    0.,0.,    0., 0,0,0
130,5,'d0Lasy_e08',100,0,   0.,    0.,0.,    0., 0,0,0
131,5,'CDF_Wasy',  100,0,   0.,    0.,0.,    0., 0,0,0
201,1,'cdf1jet',    50,0,   0.,    0.,0.,    0., 1,0,0
202,1,'d0jet2',     51,0,   0.,    0.,0.,    0., 0,0,0
301,1,'d0_gamjet1', 56,0,   0.,    0.,0.,    0., 0,0,0
302,1,'d0_gamjet2', 56,0,   0.,    0.,0.,    0., 0,0,0
303,1,'d0_gamjet3', 56,0,   0.,    0.,0.,    0., 0,0,0
304,1,'d0_gamjet4', 56,0,   0.,    0.,0.,    0., 0,0,0
999,0,'dummy',       0,0,   0.,    0.,0.,    0., 0,0,0
0,6,1,1.69,1
cteq6X dmc fit
/EOF


