# cteqX reference fit [cut00, no corrections]
'LAMBDA',    0.2268     , 0.
'a0uv',      2.0518     , 0.
'a1uv',      0.5625     , 0.1
'a2uv',      2.85325    , 0.1
'a3uv',     -2.60211    , 0.1
'a4uv',      1.48693    , 0.1
'a5uv',      1.75195    , 0.1
'a0dv',      0.9220     , 0.
'a1dv',      0.61507    , 0.1
'a2dv',      4.74034    , 0.1
'a3dv',     -1.61064    , 0.1
'a4dv',      0.5726     , 0.1
'a5dv',      3.0000     , 0.
'a0ud',      0.0636     , 0.1
'a1ud',     -0.2953     , 0.1
'a2ud',      7.48361    , 0.1
'a3ud',     -1.01493    , 0.1
'a4ud',      4.75394    , 0.
'a5ud',      0.61366    , 0.
'a0du',      31337.2    , 0.1
'a1du',      4.27866    , 0.1
'a2du',      14.59622   , 0.1
'a3du',      17.000     , 0.
'a4du',      8.52522    , 0.1
'a0g' ,      50.116     , 0.
'a1g' ,      0.55239    , 0.1
'a2g' ,      1.90983    , 0.1
'a3g' ,      4.39448    , 0.
'a4g' ,      2.51912    , 0.1
'a5g' ,     -3.000      , 0.
'kappa',     0.4000     , 0.
'a6dv',      0.0        , 0.0
'dummy33'    0.0        , 0.
'dummy34'    0.0        , 0.
'dummy35'    0.0        , 0.
'ht1',       0.         , 0.0
'ht2',       0.         , 0.0
'ht3',       0.         , 0.0
'ht4',       0.         , 0.
'bcdmsh2',   1          , 0.1
'bcdmsd2',   1          , 0.1
'ccfr',      1          , 0.
'nutev',     1          , 0.0
'zeus',      1.         , 0.1
'h1',        1.         , 0.1
'e605',      1.         , 0.1
'NmcH2',     1.         , 0.1
'ntv_nu',    1.         , 0.
'ntv_nubar', 1.         , 0.
'cdf_jet',   1.         , 0.1
'd0_jet',    1.         , 0.1
'slac_p',    1.         , 0.1
'slac_d',    1.         , 0.1
'e866pp',    1.         , 0.1
'e866pd',    1.         , 0.1
'd0_gamjet', 1.         , 0.1
'h1b',       1.         , 0.1
'jlab_p',    1.         , 0.1
'jlab_d',    1.         , 0.1
'END', 0. , 0.
3,1,  'BcdF2pCor',  40,0,   4., .0001,1., 12.25, 0,0,0
4,2,  'BcdF2dCor',  41,0,   4., .0001,1., 12.25, 0,0,0
5,1,  'slac_p',     52,0,   4., .0001,1., 12.25, 0,0,0
6,2,  'slac_d',     53,0,   4., .0001,1., 12.25, 0,0,0
7,1,  'jl00106F2p', 58,0,   4., .0001,1., 12.25, 0,0,0
8,2,  'jl00106F2d', 59,2,   4., .0001,1., 12.25, 0,0,0
11,1, 'zeus01c',    44,0,   4., .0001,1., 12.25, 0,0,0
13,1, 'H1_181c',    45,0,   4., .0001,1., 12.25, 0,0,0
14,1, 'H1_187c',    57,0,   4., .0001,1., 12.25, 0,0,0
51,1, 'NmcF2pCor',  47,0,   4., .0001,1., 12.25, 0,0,0
53,9, 'NmcRatCor', 100,0,   4., .0001,1., 12.25, 0,0,0
106,1,'e605',       46,0,   0.,    0.,0.,    0., 0,0,0
108,1,'e866pp06xf', 54,0,   0.,    0.,0.,    0., 0,0,0
110,1,'e866pd06xf', 55,0,   0.,    0.,0.,    0., 0,0,0
127,5,'cdfLasy98', 100,0,   0.,    0.,0.,    0., 0,0,0
128,5,'cdfLasy05', 100,0,   0.,    0.,0.,    0., 0,0,0
129,5,'d0Lasy08',  100,0,   0.,    0.,0.,    0., 0,0,0
130,5,'d0Lasy_e08',100,0,   0.,    0.,0.,    0., 0,0,0
131,5,'CDF_Wasy',  100,0,   0.,    0.,0.,    0., 0,0,0
201,1,'cdf1jet',    50,0,   0.,    0.,0.,    0., 1,0,0
202,1,'d0jet2',     51,0,   0.,    0.,0.,    0., 0,0,0
301,1,'d0_gamjet1', 56,0,   0.,    0.,0.,    0., 0,0,0
302,1,'d0_gamjet2', 56,0,   0.,    0.,0.,    0., 0,0,0
303,1,'d0_gamjet3', 56,0,   0.,    0.,0.,    0., 0,0,0
304,1,'d0_gamjet4', 56,0,   0.,    0.,0.,    0., 0,0,0
999,0,'dummy',       0,0,   0.,    0.,0.,    0., 0,0,0
0,6,1,1.69,1
cteqX reference fit with JLab data [cut00, no corrections]
/EOF


