# cteq6X wba fit
'LAMBDA',    2.2680E-01 , 0.
'a0uv',      1.5521E+00 , 0.
'a1uv',      5.2942E-01 , 0.1
'a2uv',      3.0876E+00 , 0.1
'a3uv',     -2.1494E+00 , 0.1
'a4uv',      1.5901E+00 , 0.1
'a5uv',      1.7072E+00 , 0.1
'a0dv',      9.9624E-01 , 0.
'a1dv',      5.5249E-01 , 0.1
'a2dv',      5.6555E+00 , 0.1
'a3dv',     -5.7551E-01 , 0.1
'a4dv',      9.0364E-01 , 0.1
'a5dv',      3.0000E+00 , 0.
'a0ud',      6.9619E-02 , 0.1
'a1ud',     -2.9480E-01 , 0.1
'a2ud',      7.7556E+00 , 0.1
'a3ud',     -7.7874E-01 , 0.1
'a4ud',      4.7539E+00 , 0.
'a5ud',      6.1366E-01 , 0.
'a0du',      1.8674E+03 , 0.1
'a1du',      3.1786E+00 , 0.1
'a2du',      1.1505E+01 , 0.1
'a3du',      1.7000E+01 , 0.
'a4du',      8.7653E+00 , 0.1
'a0g' ,      3.6209E+01 , 0.
'a1g' ,      5.5172E-01 , 0.1
'a2g' ,      2.6599E+00 , 0.1
'a3g' ,      4.3945E+00 , 0.
'a4g' ,      2.3917E+00 , 0.1
'a5g' ,     -3.0000E+00 , 0.
'kappa',     4.0000E-01 , 0.
'a6dv',      0.0000E+00 , 0.
'dummy33'    0.0000E+00 , 0.
'dummy34'    0.0000E+00 , 0.
'dummy35'    0.0000E+00 , 0.
'ht1',      -1.4501E+00 , 0.1
'ht2',       2.5939E+00 , 0.1
'ht3',      -7.6079E+00 , 0.1
'ht4',       0.0000E+00 , 0.
'bcdmsh2',   9.8168E-01 , 0.1
'bcdmsd2',   9.9830E-01 , 0.1
'dum_nrm1',  1.0000E+00 , 0.
'dum_nrm2',  1.0000E+00 , 0.
'zeus',      9.8992E-01 , 0.1
'h1',        1.0245E+00 , 0.1
'e605',      9.9173E-01 , 0.1
'NmcH2',     1.0121E+00 , 0.1
'dum_nrm3',  1.0000E+00 , 0.
'dum_nrm4',  1.0000E+00 , 0.
'cdf_jet',   1.0209E+00 , 0.1
'd0_jet',    9.5853E-01 , 0.1
'slac_p',    9.9775E-01 , 0.1
'slac_d',    9.9515E-01 , 0.1
'e866pp',    1.0020E+00 , 0.1
'e866pd',    1.0117E+00 , 0.1
'd0_gamjet', 1.0472E+00 , 0.1
'h1b',       9.8676E-01 , 0.1
'jlab_p',    9.9709E-01 , 0.1
'jlab_d',    9.7514E-01 , 0.1
'END', 0. , 0.
3,1,  'BcdF2pCor',  40,0, 1.69, .0001,1.,    3., 0,2,1
4,2,  'BcdF2dCor',  41,2, 1.69, .0001,1.,    3., 0,2,1
5,1,  'slac_p',     52,0, 1.69, .0001,1.,    3., 0,2,1
6,2,  'slac_d',     53,2, 1.69, .0001,1.,    3., 0,2,1
7,1,  'jl00106F2p', 58,0, 1.69, .0001,1.,    3., 0,2,1
8,2,  'jl00106F2d', 59,2, 1.69, .0001,1.,    3., 0,2,1
11,1, 'zeus01c',    44,0, 1.69, .0001,1.,    3., 0,2,1
13,1, 'H1_181c',    45,0, 1.69, .0001,1.,    3., 0,2,1
14,1, 'H1_187c',    57,0, 1.69, .0001,1.,    3., 0,2,1
51,1, 'NmcF2pCor',  47,0, 1.69, .0001,1.,    3., 0,2,1
53,9, 'NmcRatCor',  60,2, 1.69, .0001,1.,    3., 0,2,1
106,1,'e605',       46,0,   0.,    0.,0.,    0., 0,0,0
108,1,'e866pp06xf', 54,0,   0.,    0.,0.,    0., 0,0,0
110,1,'e866pd06xf', 55,0,   0.,    0.,0.,    0., 0,0,0
127,5,'cdfLasy98', 100,0,   0.,    0.,0.,    0., 0,0,0
128,5,'cdfLasy05', 100,0,   0.,    0.,0.,    0., 0,0,0
129,5,'d0Lasy08',  100,0,   0.,    0.,0.,    0., 0,0,0
130,5,'d0Lasy_e08',100,0,   0.,    0.,0.,    0., 0,0,0
131,5,'CDF_Wasy',  100,0,   0.,    0.,0.,    0., 0,0,0
201,1,'cdf1jet',    50,0,   0.,    0.,0.,    0., 1,0,0
202,1,'d0jet2',     51,0,   0.,    0.,0.,    0., 0,0,0
301,1,'d0_gamjet1', 56,0,   0.,    0.,0.,    0., 0,0,0
302,1,'d0_gamjet2', 56,0,   0.,    0.,0.,    0., 0,0,0
303,1,'d0_gamjet3', 56,0,   0.,    0.,0.,    0., 0,0,0
304,1,'d0_gamjet4', 56,0,   0.,    0.,0.,    0., 0,0,0
999,0,'dummy',       0,0,   0.,    0.,0.,    0., 0,0,0
0,6,1,1.69,1
cteq6X wba fit
/EOF


