CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          1.5659        0.0000    
 a1uv         0.52631       0.29634E-01
 a2uv          3.6386       0.13331E-01
 a3uv          0.0000        0.0000    
 a4uv          6.4169        1.0493    
 a5uv          0.0000        0.0000    
 a0dv          16.439        0.0000    
 a1dv          1.0633       0.41345E-01
 a2dv          6.2971       0.22619    
 a3dv         -3.3983       0.14104    
 a4dv          4.8610       0.20352    
 a5dv          0.0000        0.0000    
 a0ud         0.13758       0.49665E-02
 a1ud        -0.21390       0.39044E-02
 a2ud          9.0496       0.18806    
 a3ud          0.0000        0.0000    
 a4ud          18.878        1.4884    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          4.1715       0.12499    
 a2du          21.211        1.2661    
 a3du          17.000        0.0000    
 a4du          60.945        16.035    
 a0g           43.159        0.0000    
 a1g          0.58964       0.28273E-01
 a2g           5.7072       0.80443    
 a3g          -3.3460       0.11962    
 a4g           3.1379       0.25132    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv         0.26023E-02   0.15048E-02
 a7dv          2.0000        0.0000    
 off1        -0.89129E-01   0.12768    
 off2        -0.25585       0.86550    
 off3         0.11435        1.4058    
 ht1          -4.7672        1.3122    
 ht2           2.3615       0.22118    
 ht3          -2.0696       0.37915E-01
 ht4           2.6182       0.15687    
 ht1n         -6.6854        6.4238    
 ht2n          2.6374       0.67005    
 ht3n         -2.2372       0.87036E-01
 ht4n          3.3466       0.66472    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97301       0.49575E-02
 bcdmsd2      0.99427       0.59571E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319        0.0000    
 NmcH2         1.0097       0.72055E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0010       0.52933E-02
 slac_d        1.0053       0.54718E-02
 e866pp        1.0035       0.20622E-01
 e866pd       0.96861       0.18236E-01
 d0_gamjet     1.0386       0.16556E-01
 h1b          0.97608        0.0000    
 jlab_p       0.98713       0.64455E-02
 jlab_d       0.97852       0.62143E-02
 blank         1.0000        0.0000    
 d0run2       0.94559       0.15246E-01
 cdfrun2      0.93206       0.17718E-01
 HERA_el       1.0000        0.0000    
 HERA_ps       1.0000        0.0000    
 CDF_Z        0.94953       0.67783E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.97326       0.12731E-01
 HERMES_F2p   0.99513       0.58239E-02
 HERMES_F2d   0.98072       0.59547E-02
END 0. 0.
 1,0,  'test_N',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,2
 2,1,  'test_P',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,2
 3,2,  'test_D',   100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,2
 4,6,  'test_n_D', 100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,2
 5,7,  'test_D_N', 100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,2
 6,9,  'test_D_P', 100,10114, 1.691,500. 0.,1.,0.0,10000.,0.,1.,1,1,2
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,-7,1
4.5,12
-1 Wreal_Add_pDn.par
CJ15 AV18 final data choices
/EOF
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
10,7,  'slac_dpo',  100,10814, 1.691,500.,0.,1.,3.5, 1000.,0.,1.,1,1,1
 5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,10000.,0.,1.,1,1,1
 6,2,  'slac_d_reb', 63,10814, 1.691,500.,0.,1.,3.0,10000.,0.,1.,1,1,1
 6,1,  'test_P',   100,10814, 1.691,500. 0.,1.,1.0,10000.,0.,1.,1,1,1

 
off3          0.36419      0.00000

