CJ15 AV18 final data choices
 LAMBDA       0.22680        0.0000
 a0uv          2.4067        0.0000
 a1uv         0.61537       0.19856E-01
 a2uv          3.5433       0.12414E-01
 a3uv          0.0000        0.0000
 a4uv          3.4609       0.42903
 a5uv          0.0000        0.0000
 a0dv          24.684        0.0000
 a1dv          1.1595       0.33533E-01
 a2dv          6.5514       0.15936
 a3dv         -3.5030       0.86332E-01
 a4dv          4.6787       0.14209
 a5dv          0.0000        0.0000
 a0ud         0.14658       0.50348E-02
 a1ud        -0.20775       0.37551E-02
 a2ud          8.3286       0.19114
 a3ud          0.0000        0.0000
 a4ud          14.606        1.2151
 a5ud          0.0000        0.0000
 a0du          35712.        0.0000
 a1du          4.0249       0.74070E-01
 a2du          20.154       0.87862
 a3du          17.000        0.0000
 a4du          51.156        10.239
 a0g           45.542        0.0000
 a1g          0.60307       0.31164E-01
 a2g           6.4812       0.96748
 a3g          -3.3064       0.13418
 a4g           3.1721       0.31376
 a5g           0.0000        0.0000
 kappa        0.40000        0.0000
 a6dv        -0.36005E-02   0.66324E-03
 a7dv          2.0000        0.0000
 off1          1.0000        0.0000
 off2          1.0000        0.0000
 off3          1.0000        0.0000
 ht1          -3.2874       0.26061
 ht2           1.9274       0.10524
 ht3          -2.0701       0.19888E-01
 ht4           0.0000        0.0000
 dummy40       0.0000        0.0000
 dummy41       0.0000        0.0000
 dummy42       0.0000        0.0000
 dummy43       0.0000        0.0000
 dummy44       0.0000        0.0000
 dummy45       0.0000        0.0000
 dummy46       0.0000        0.0000
 dummy47       0.0000        0.0000
 dummy48       0.0000        0.0000
 dummy49       0.0000        0.0000
 bcdmsh2      0.97307       0.48289E-02
 bcdmsd2      0.99317       0.58269E-02
 ccfr          1.0000        0.0000
 nutev         1.0000        0.0000
 zeus         0.97998        0.0000
 h1            1.0162        0.0000
 e605          1.0319        0.0000
 NmcH2         1.0095       0.71247E-02
 ntv_nu        1.0000        0.0000
 ntv_nubar     1.0000        0.0000
 cdf_jet      0.98910        0.0000
 d0_jet       0.83504        0.0000
 slac_p        1.0049       0.48124E-02
 slac_d        1.0042       0.52781E-02
 e866pp       0.96586       0.19263E-01
 e866pd       0.96369       0.15783E-01
 d0_gamjet     1.0389       0.16474E-01
 h1b          0.97608        0.0000
 jlab_p       0.99446       0.57943E-02
 jlab_d       0.97557       0.59019E-02
 blank         1.0000        0.0000
 d0run2       0.94087       0.14167E-01
 cdfrun2      0.92649       0.17233E-01
 HERA_el       1.0000        0.0000
 HERA_ps       1.0000        0.0000
 CDF_Z        0.96581       0.64944E-02
 NmcRat        1.0000        0.0000
 BNS_F2nd     0.98310       0.68314E-02
 HERMES_F2p   0.99832       0.55693E-02
 HERMES_F2d   0.98039       0.58259E-02
 END 0. 0.
5,0,  'test_SK_n',    100, 100153, 1.68,1.70,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,1,  'test_SK_p',    100, 100153, 1.68,1.70,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,2,  'test_SK_D',    100, 100153, 1.68,1.70,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,6,  'test_SK_nD',   100, 100153, 1.68,1.70,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,7,  'test_SK_DN',   100, 100153, 1.68,1.70,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,9,  'test_SK_Dp',   100, 100153, 1.68,1.70,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,7,  'test_SK_DN_fixedX',   100, 100153, 1.68,1.70,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
999,0,'dummy',       0,      0,  0.,0.,  0.,0.,    0.,0. ,  0.,0.,  0,0,0
0,6,1,1.69,7,0
4.5,12
0
CJ15 AV18 final data choices
/EOF

5,0,  'test_SK_n',    100, 100163, 1.0,1000.0,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,1,  'test_SK_p',    100, 100163, 1.0,1000.0,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,2,  'test_SK_D',    100, 100163, 1.0,1000.0,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,6,  'test_SK_nD',   100, 100163, 1.0,1000.0,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,7,  'test_SK_DN',   100, 100163, 1.0,1000.0,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,9,  'test_SK_Dp',   100, 100163, 1.0,1000.0,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0
5,7,  'test_SK_DN_fixedX',   100, 100163, 1.0,1000.0,  0.,1.,   0.9,1e9,  0.,1.,  0,0,0

